Itinerario;ID;Livello;Genitore;Titolo;Sottotitolo; Testo_storia;Testo_Audio_Cicerone;Immagine;Tipo_Card;latitudine;longitudine;mappaCartella
Rieti e dintorni;1;Percorso;;1.Rieti;;;;;Principale;;;
Rieti e dintorni;1,1;Paese;1;1.Rieti;;"Allungata su un’altura alla destra del Velino, la città (m 405, ab. 46 000 circa) è
ancora chiusa tra il fiume e le superstiti mura medievali, modificate nei secoli. La
passeggiata può partire da piazza Cavour e dal ponte che supera le sponde del
fiume. Via Roma sale alle contigue piazze del centro – Vittorio Emanuele II,
Battisti, Vittori –, spazi urbani di elegante sobrietà sui quali affacciano gli storici
palazzi del potere.";;immagini/rieti_pan.jpg;Principale;;;mappe-offline/Rieti
Rieti e dintorni;1,1,1;Monumento;1,1;2.Piazza Cavour;;"si affaccia nelle acque limpide del Velino e si apre alla piacevole
passeggiata sul lungofiume, con tavolini di ristoranti e bar nella bella stagione.
Rivolto al fiume è anche il monumento alla Lira, realizzato nel 2003 con la fusione
di oltre 2 milioni di monete da 200 lire. Il ponte Velino che conduce all’imbocco
di via Roma è stato ricostruito dopo le distruzioni della seconda guerra mondiale;
in parte nascosti dall’acqua si scorgono i resti del ponte romano, costruito in
blocchi di travertino nel I secolo d.C. e parzialmente demolito nel 1932-36";;immagini/rieti_ponte.jpg;Dettaglio;42.399.786;12.860.908;mappe-offline/Rieti
Rieti e dintorni;1,1,2;Monumento;1,1;3.Palazzo comunale;;"In piazza Vittorio Emanuele II, l’edificio di fondazione
duecentesca si presenta con un prospetto settecentesco di gusto neo classico,
affiancato da una torre di stile razionalista eretta negli anni Trenta del ’900.
Accoglie il Municipio e la sezione storico-artistica del Museo civico, con dipinti
dal XIII al XX secolo. Spiccano un polittico di Luca di Tommè (1370), una Madonna
del Latte di Antoniazzo Romano (1464), un trittico con Crocifissione e santi
francescani di Zanino di Pietro (1405 circa), S. Leonardo che libera un carcerato di
Antonio Gherardi (1698), e le opere di Antonio Calcagnadoro, donate alla città
dalla moglie del pittore reatino nel 1937; tra le sculture si ammira nella prima
sala Ebe (1815), statua in gesso e bronzo dorato di Antonio Canova. Al centro
della piazza, la barocca fontana dei Delfini venne costruita nel XVII secolo nel
punto più alto della città, smembrata nel corso del ’900 e qui in seguito
ricollocata.";;immagini/rieti_com.jpg;Dettaglio;42.402.692;12.860.917;mappe-offline/Rieti
Rieti e dintorni;1,1,3;Monumento;1,1;4.Duomo;;"Duomo. Fondato nel XIII secolo su una basilica paleocristiana documentata
fin dal V secolo, il complesso della Cattedrale di S. Maria Assunta fu rimaneggiato
nel XV e ancora tra XVII e XIX secolo. È composto dalla chiesa superiore, dalla
chiesa inferiore o cripta, dal battistero (XIII secolo) e dal campanile romanico
(1252) che affaccia su piazza Cesare Battisti insieme al portico quattrocentesco:
romanico è anche il portale mediano. Nell’interno barocco si ammirano un
affresco, Madonna e santi, 1494, su disegno di Antoniazzo Romano nella 1a
cappella sinistra e una statua di S. Barbara su bozzetto di Bernini nella 4a. La
cripta è medievale, con colonne di spoglio provenienti dalla città romana.";;immagini/rieti_duomo.jpg;Dettaglio;42.401.333;12.859.389;mappe-offline/Rieti
Rieti e dintorni;1,1,4;Monumento;1,1;5.Palazzo papale *;;"Preceduto dallo scenografico monumento a S. Francesco
(1927), si riconosce per la loggia delle benedizioni e le profonde arcate gotiche
delle volte del Vescovado aperte al pianterreno. Ricostruito a partire dal 1283 su
un preesistente edificio di identica funzione, ospitò diversi papi tra cui Gregorio
IX che nel 1234 vi ricevette Federico II. Nell’ampio vestibolo che dà accesso al
palazzo un presepe con oltre 70 figure in terracotta, realizzato nel 2018, ricorda la
prima rappresentazione a Greccio per opera di san Francesco. Duecentesco è
anche l’arco del Vescovo, o di Bonifacio VIII, maestoso cavalcavia su via Cintia.";;immagini/rieti_papale.jpg;Dettaglio;42.402.361;12.858.861;mappe-offline/Rieti
Rieti e dintorni;1,1,5;Monumento;1,1;6.Pazza San Rufo;Umbilicus Italiae;"Racchiusa tra gli imponenti edifici di via Roma e di via
Garibaldi, cardo e decumano della città romana, mostra al centro un singolare
monumento circolare con il profilo della penisola italiana, realizzato tra gli anni
Ottanta e Novanta del ’900 per ricordare il tradizionale umbilicus italiae, secondo
le indicazioni di Marco Terenzio Varrone.";;immagini/rieti_umb.jpg;Dettaglio;42.402.194;12.826.167;mappe-offline/Rieti
Rieti e dintorni;1,1,6;Monumento;1,1;7.Rieti sotterranea;;"resti del viadotto romano fatto costruire per evitare l’impaludamento della via Salaria, l’antica via del sale. Questo poderoso manufatto permetteva alla consolare di entrare in città, assumendo così un ruolo d’estrema importanza per la Reate romana che necessitava di un diretto collegamento con L’Urbe. La struttura rintracciabile nei sotterranei di alcune nobili dimore è formata da grandiosi fornici di calcare a sostegno del piano stradale.
Orari visite: Tutti i sabato alle ore 11.00 e alle ore 18.00. Tutte le domeniche alle ore 11.00
Prefestivi e festivi con gli stessi orari.
Durata della visita: 1 ora 30 minuti circa";;immagini/rieti_sott.jpg;Dettaglio;42.400.030;12.860.880;mappe-offline/Rieti
Anello dei Laghi;INF1;Info / Contatto;1,1;Ufficio Turistico Borgo;Orari ;📍 Indirizzo: Via Roma 15<br>📞 Telefono: [phone]<br>🕒 Orari: Lun-Ven 9:00 - 17:00<br>🌐 Sito web: www.turismoborgo.it;;immagini/ufficio_info.jpg;Info / Contatto;;;
Conca reatina;2;Percorso;;2.Conca reatina;18-ago;;itinerari/1_tour_concareatina-1.jpg, itinerari/1_tour_concareatina-2,jpg, itinerari/1_tour_concareatina-3.jpg,, itinerari/1_tour_concareatina-4.jpg;;Principale;;;
Conca reatina;2 partenza;Paese;2;0, Rieti;;;;;;42.402.692;12.860.917;mappe-offline/conca_reatina
Conca reatina;2,1;Paese;2;1. Fonte Colombo;;;;;Principale;42.378.844;12.821.361;mappe-offline/conca_reatina
Conca reatina;2,1,1;Monumento;2,1;1.1 Convento di Fonte Colombo;"Orario delle visite al Santuario:
Tutti i giorni compresi i Festivi dalle ore 9:00 alle 19:00";"Il ‘Sinai francescano’ è il colle, coperto da un bosco di lecci, in cui Francesco nel
1223 si ritirò a digiunare per 40 giorni, dettando la Regola dell’Ordine. Alla
sinistra della chiesa (con portico rifatto nel 1940 e annesso convento, in parte
quattrocentesco) si scende al Sacro Speco, la grotta nel dirupo dove il santo si
rifugiò in preghiera. Prima di affrontare la ripida scalinata si incontra un
minuscolo oratorio con affreschi duecenteschi (si riconosce la figura di Maria
Maddalena, protettrice dei penitenti); la tradizione dice che la croce tau dipinta
nel vano della finestrella a sinistra sia dovuta alla mano di Francesco";;immagini/conca_colombo.jpg;Dettaglio;;;
Conca reatina;2,2;Paese;2;2.Cottanello;Tutti i giorni compresi i Festivi dalle ore 9:00 alle 19:00;Arroccato su una collina ricca di olivi e circondato da un panorama verdeggiante, Cottanello conserva ancora l’aspetto di un antico borgo medievale. La Porta del Regno, ricostruita nel 1572, accoglie ancora oggi chi entra e s’inoltra tra i vicoli stretti che conducono fin sopra la bella piazzetta con la Chiesa parrocchiale di Sant’Andrea Apostolo, patrono di Cottanello.;;immagini/conca_cottanello.jpg;Principale;42.404.611;12.684.139;mappe-offline/conca_reatina
Conca reatina;2,2,1;Monumento;2,2;2_1.Villa romana;;"In località Collesecco
sono venuti alla luce resti di una rustica villa romana, incentrata sulla
produzione di colture specializzate (vite e olivo) ma con tracce di ricchi mosaici
pavimentali.";"La planimetria, piuttosto articolata, evidenzia una duplice destinazione d'uso: un'azienda agricola a conduzione schiavistica attrezzata per la produzione di prodotti alimentari, e una residenza di campagna di tipo padronale, abbellita da decorazioni scultoree, terrecotte architettoniche e pavimenti musivi, ottimamente conservati, realizzati a mosaico geometrico con calcare locale e con il marmo rosso di Cottanello[4]. Una delle soglie presenta inserti figurati con motivi vegetali, un'altra raffigura una coppia di gallinacci. Le pareti sono rivestite di intonaco dipinto; sono evidenti alcuni resti della decorazione fittile. Il lavoro di scavo ha inoltre restituito 184 frammenti di terrecotte architettoniche tipo antefisse, tegole di gronda decorate, lastre di sima, di coronamento e di rivestimento, gocciolatoi, ecc.[5]

La villa rientra nello schema classico della Domus ad atrio. Sono stati identificati i seguenti ambienti:

l'atrio è una grande sala con il pavimento a mosaico a crocette bianche su fondo nero; è un'architettura di tipo tuscanico; l'acqua piovana si raccoglieva nell'impluvium quadrangolare con fondo piatto in opus spicatum, e da qui veniva distribuita agli ambienti termali attigui mediante tubature e fognali
il tablino, sala di passaggio fra l'atrio e il peristilio
alcuni cubicoli adiacenti al tablino con pavimento a mosaico
il peristilio, o cortile interno aperto circondato da un portico a colonne
il triclinio estivo, o sala da pranzo, con pavimento in mosaico bianco e nero; aveva aperture oggi in parte murate
tre ambienti sul lato meridionale del peristilio, sale e cucina, un tempo comunicanti con l'atrio
il frigidario, o sala con vasca per il bagno freddo
il calidario, o stanza riscaldata, a forma rettangolare, con abside nel lato minore
il tepidario, sala vicino al calidario riservata al bagno tiepido o al bagno di vapore
il prefurnio è la stanza in posizione centrale dove si trova l'apparecchiatura di riscaldamento dell'acqua
il criptoportico monumentale, indagato solo per circa 36 m., è situato sotto il piano di calpestio e sembra attraversare gran parte della villa; è coperto da una volta a botte; mantiene tuttora un tasso di umidità e una temperatura costanti; probabilmente era usato come magazzino
Altri ambienti ad uso termale o di servizio sono meno riconoscibili a causa di numerosi rifacimenti subiti dalle murature, costruite in pietra calcare locale o rossa tipica di Cottanello.";immagini/conca_villa.jpg;Dettaglio;;;
Conca reatina;2,2,2;Monumento;2,2;2_2.Eremo san Cataldo;;;"Il complesso è incastonato nella roccia e poggia su una sostruzione formata da tre archi a tutto sesto. Davanti si trova la stretta scalinata che sale verso l’eremo, a circa 10 metri d’altezza affacciata verso la ripida vallata del torrente Aia.
Il cuore del luogo sacro è al centro della struttura, dove si trova la chiesetta. Nella parte superiore troveremo solo un campanile a vela con una piccola campana; qui vi accoglierà un magnifico panorama verso Cottanello e la vallata sottostante.

L’ambiente interno è mistico e di assoluto fascino antico. Oltre al dipinto del Cristo in trono possiamo ammirare il pregevole affresco del XII secolo “Il Redentore Benedicente” visibile sulla parete sinistra della chiesetta. Affreschi realizzati in epoche successive decorano altre zone della chiesa tra cui: una “Madonna con Bambino”, “Adamo ed Eva nel Paradiso Terrestre” (volta a crociera), una “Vergine col Bambino” risalente al 1444. Nella parete destra dell’abside è presente l’affresco raffigurante Sant’Agostino e San Tommaso d’Aquino. Al centro dell’abside si nota l’altare di marmo rosso di Cottanello. Un altro ambiente collegato alla piccola chiesa da un arco è sprovvisto del tetto e di alcune sezioni delle pareti. Purtroppo alcune opere pittoriche sono andate perdute anche a causa delle esplosioni avvenute durante la Seconda Guerra Mondiale. Nonostante ciò, rimane intatto il magnetismo mistico dell’eremo di San Cataldo, a distanza di oltre 1000 anni.

Nel 2005 grazie alla Fondazione Varrone di Rieti, con la supervisione della Soprintendenza dei Beni Artistici, Storici ed Etnoantropologici del Lazio, la struttura tornò all’aspetto originale, restaurando anche il dipinto “Cristo in trono, Apostoli e Santi” di pregevole valore artistico.";immagini/conca_cataldo.jpg;Dettaglio;;;
Conca reatina;2,3;Paese;2;3.Greccio;;"Greccio (m 705, ab. 1500
circa), borgo medievale arroccato alle pendici del monte Lacerone, con resti di
mura e torri che presidiavano il castro (XI secolo). Sopra l’ariosa piazza Roma
svetta la collegiata di S. Michele, riedificata alla fine del ’700; l’isolata torre
campanaria venne eretta nel XVII secolo sui resti di una torre medievale. Nelle
strette e suggestive vie del borgo, dove ogni anno rivive il tradizionale presepe
vivente (24 dicembre-6 gennaio), affreschi murali realizzati da artisti italiani e
stranieri raccontano episodi della vita di Francesco.";;immagini/conca_greccio.jpg;Principale;42.379.444;12.752.306;mappe-offline/conca_reatina
Conca reatina;2,3,1;Monumento;2,3;3_1.Convento di Greccio =;"Orario di apertura del Santuario:
Tutti i giorni, compresi i Festivi, dalle 9:00 alle 18:00 (solo nei mesi di luglio e agosto alle 19:00)";"Aggrappato alla roccia (m 635) e circondato da un bosco di lecci, il convento
sorge sul luogo in cui san Francesco avrebbe per la prima volta rappresentato la
natività (24-25 dicembre 1223), dando origine alla tradizione del presepe.";;immagini/conca_greccio_conv.jpg;Principale;;;
Conca reatina;2,3,1,1;Opera;2,3,1;3_2.cappella del Presepe;;"Scavata nella roccia, la cappella del Presepe conserva dietro l’altare un affresco
quattrocentesco di scuola giottesca con la rappresentazione della Natività,
affiancato dalla figura di Maria Maddalena, patrona dei penitenti, e dalla
rievocazione del presepe di Greccio; sulla parete esterna della cappella, S. Giovanni
Battista e Natività è un affresco del Maestro di Fossa (XIV secolo)";;immagini/conca_greccio_presepe.jpg;Dettaglio;;;
Conca reatina;2,3,1,2;Opera;2,3,1;3_3.Altri ambienti;;"Si visitano anche
il dormitorio del santo, la duecentesca chiesetta di S. Bonaventura (primo
luogo di culto dedicato a Francesco), l’attiguo oratorio di S. Francesco (il
dipinto del santo piangente è copia dell’originale perduto). Dal dormitorio di S.
Bonaventura, con nude celle di legno, si raggiunge la grotta del beato Giovanni
da Parma (1208 circa-1289), costretto, secondo la tradizione, a ritirarvisi per 32
anni dopo un’accusa di eresia: la vista* spazia su gran parte della Conca reatina.";;immagini/conca_greccio_ambienti.jpg;Dettaglio;;;
Conca reatina;2,4;Paese;2;4.Convento La Foresta;"Orario delle visite al Santuario:
Tutti i giorni 9:00 – 12:00 / 14:30 – 18:30";"Il convento (m 520) sorse nel 1225-32 attorno alla chiesetta di S. Fabiano, dove
Francesco, malato agli occhi, si rifugiò nel 1225 per riposarsi e celarsi ai fedeli.
Secondo la tradizione qui compose il Cantico delle Creature, ispirato dalla bellezza
della natura circostante.";;immagini/conca_laforesta.jpg;Principale;42.428.583;12.880.194;mappe-offline/conca_reatina
Conca reatina;2,4,1;Monumento;2,4;4_1.Chiesa;;"Alla chiesa si accede per un portico trecentesco. La
costruzione originaria, con resti di affreschi del ’500 nell’abside e sulla parete di
fondo, fu ampliata nel ’600 con l’aggiunta di una seconda chiesa intitolata a S.
Maria della Foresta, così chiamata per i boschi di castagni e lecci che ancora oggi
circondano il convento";;immagini/conca__laforesta_chiesa.jpg;Dettaglio;;;
Conca reatina;2,4,2;Monumento;2,4;4_2.Chiostrino;;"Nel chiostrino quattrocentesco si trovano la casetta in
cui visse Francesco e la vasca legata al cosiddetto miracolo del vino: la poca uva
rimasta nella vigna del prete che viveva a S. Fabiano, saccheggiata dalla gente
accorsa per incontrare Francesco, produsse vino a profusione.";;immagini/conca__laforesta_chiostrino.jpg;Dettaglio;;;
Conca reatina;2 ritorno;Paese;2;0. Rieti;;;;;;42.402.692;12.860.917;mappe-offline/conca_reatina
